t_scaled,x,t,pts,dt,Bt,y1,y2,y3,y4
0,-0.3868195713,1,0.0002583160531,0.0002185664925,1,0.3450644016,0.2500489652,0.209244892,0.1956415623
0.007874015748,-0.05430104584,2,0.000300549611,0.0002583160531,0.9997416735,0.3193611801,0.2599783242,0.2250061929,0.1956542581
0.0157480315,0.03257258981,3,0.0003372940118,0.00030062726,0.9994411469,0.30621171,0.2669553757,0.2324394137,0.1943936497
0.02362204724,-0.1622691602,4,0.0004889087286,0.0003374826047,0.9991038442,0.2967829704,0.274058491,0.2375468612,0.1916115582
0.03149606299,0.6127300858,5,0.0006025715847,0.0004893472651,0.9986149073,0.2954697907,0.2736101449,0.2387876213,0.1921325177
0.03937007874,-0.2016307414,6,0.0009311477188,0.0006034073886,0.9980123639,0.3034110069,0.2720585763,0.2284497023,0.196080789
0.04724409449,-0.05448339134,7,0.001188689144,0.0009330022149,0.9970812201,0.3043768704,0.2712090611,0.2264088839,0.1980051398
0.05511811024,0.16325216,8,0.001592537388,0.001192168798,0.9958925247,0.3040540218,0.2711313963,0.2265171111,0.1982975155
0.06299212598,-0.01144079957,9,0.001716097002,0.001599105657,0.9943000078,0.2999792397,0.2746571898,0.2290166318,0.1963469088
0.07086614173,-0.5696619153,10,0.001909464714,0.001725934795,0.9925839305,0.3022726178,0.2728312016,0.2273426056,0.1975536942
0.07874015748,0.2593677342,11,0.002155538648,0.001923731295,0.9906744361,0.2992297709,0.2742106616,0.2293012291,0.1972583532
0.08661417323,-0.1390297562,12,0.002420262201,0.002175829373,0.9885188937,0.2971039116,0.275144279,0.2302460819,0.1975057423
0.09448818898,-0.07528675348,13,0.002653000876,0.00244837231,0.9860986471,0.298537761,0.2739930153,0.2295645922,0.1979046166
0.1023622047,0.01030553784,14,0.002908221679,0.002690401161,0.9834456444,0.2957860827,0.2758901119,0.2285927385,0.1997311115
0.1102362205,-0.1469008029,15,0.003573128255,0.002957175719,0.9805374146,0.2965394557,0.2745738626,0.2290312946,0.1998554617
0.1181102362,-0.5942622423,16,0.004206199665,0.003644050797,0.9769642949,0.2941284478,0.2764549255,0.2304424495,0.1989742368
0.125984252,0.0227945298,17,0.005608435255,0.004305377137,0.9727581143,0.2824226022,0.2821911871,0.2374790907,0.1979072094
0.1338582677,-0.4386917651,18,0.006346795242,0.00576549815,0.9671496749,0.2703526914,0.2864781022,0.2458333671,0.1973358095
0.1417322835,0.04902527854,19,0.00707264943,0.006562371273,0.9608028531,0.2630973756,0.2926065326,0.2504903674,0.1938057393
0.1496062992,-0.2647435069,20,0.007632329129,0.007361187134,0.9537302256,0.2584705055,0.2959657311,0.253356576,0.1922071427
0.157480315,0.3014067411,21,0.01000881754,0.008002608083,0.9460979104,0.2520305514,0.3019837439,0.257170558,0.188815102
